Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l [H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien" "[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K
 [K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt" [C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[C[6P"fileTest10.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004l Compilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5015
182 8 90 17
[Serveur/Envoi] Envoi de l'adresse du noeud 17
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5017
182 9 90 18
[Serveur/Envoi] Envoi de l'adresse du noeud 18
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5018
182 10 90 19
[Serveur/Envoi] Envoi de l'adresse du noeud 19
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5019
182 11 90 20
[Serveur/Envoi] Envoi de l'adresse du noeud 20
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5020
182 12 90 22
[Serveur/Envoi] Envoi de l'adresse du noeud 22
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5022
182 13 90 23
[Serveur/Envoi] Envoi de l'adresse du noeud 23
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5023
182 14 90 27
[Serveur/Envoi] Envoi de l'adresse du noeud 27
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5027
182 15 90 30
[Serveur/Envoi] Envoi de l'adresse du noeud 30
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5030
182 16 90 31
[Serveur/Envoi] Envoi de l'adresse du noeud 31
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5031
182 17 90 32
[Serveur/Envoi] Envoi de l'adresse du noeud 32
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5032
182 18 90 33
[Serveur/Envoi] Envoi de l'adresse du noeud 33
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5033
182 19 90 34
[Serveur/Envoi] Envoi de l'adresse du noeud 34
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5034
182 20 90 35
[Serveur/Envoi] Envoi de l'adresse du noeud 35
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5035
182 21 90 36
[Serveur/Envoi] Envoi de l'adresse du noeud 36
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5036
182 22 90 37
[Serveur/Envoi] Envoi de l'adresse du noeud 37
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5037
182 23 90 38
[Serveur/Envoi] Envoi de l'adresse du noeud 38
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5038
182 24 90 39
[Serveur/Envoi] Envoi de l'adresse du noeud 39
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5039
182 25 90 40
[Serveur/Envoi] Envoi de l'adresse du noeud 40
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5040
182 26 90 41
[Serveur/Envoi] Envoi de l'adresse du noeud 41
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5041
182 27 90 45
[Serveur/Envoi] Envoi de l'adresse du noeud 45
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5045
182 28 90 46
[Serveur/Envoi] Envoi de l'adresse du noeud 46
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5046
182 29 90 47
[Serveur/Envoi] Envoi de l'adresse du noeud 47
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5047
182 30 90 49
[Serveur/Envoi] Envoi de l'adresse du noeud 49
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5049
182 31 90 50
[Serveur/Envoi] Envoi de l'adresse du noeud 50
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5050
182 32 90 52
[Serveur/Envoi] Envoi de l'adresse du noeud 52
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5052
182 33 90 54
[Serveur/Envoi] Envoi de l'adresse du noeud 54
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5054
182 34 90 57
[Serveur/Envoi] Envoi de l'adresse du noeud 57
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5057
182 35 90 63
[Serveur/Envoi] Envoi de l'adresse du noeud 63
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5063
182 36 90 64
[Serveur/Envoi] Envoi de l'adresse du noeud 64
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5064
182 37 90 65
[Serveur/Envoi] Envoi de l'adresse du noeud 65
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5065
182 38 90 68
[Serveur/Envoi] Envoi de l'adresse du noeud 68
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5068
182 39 90 69
[Serveur/Envoi] Envoi de l'adresse du noeud 69
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5069
182 40 90 72
[Serveur/Envoi] Envoi de l'adresse du noeud 72
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5072
182 41 90 75
[Serveur/Envoi] Envoi de l'adresse du noeud 75
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5075
182 42 90 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
182 43 90 78
[Serveur/Envoi] Envoi de l'adresse du noeud 78
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5078
182 44 90 81
[Serveur/Envoi] Envoi de l'adresse du noeud 81
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5081
182 45 90 82
[Serveur/Envoi] Envoi de l'adresse du noeud 82
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5082
182 46 90 85
[Serveur/Envoi] Envoi de l'adresse du noeud 85
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5085
182 47 90 86
[Serveur/Envoi] Envoi de l'adresse du noeud 86
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5086
182 48 90 87
[Serveur/Envoi] Envoi de l'adresse du noeud 87
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5087
182 49 90 88
[Serveur/Envoi] Envoi de l'adresse du noeud 88
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5088
182 50 90 89
[Serveur/Envoi] Envoi de l'adresse du noeud 89
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5089
182 51 90 94
[Serveur/Envoi] Envoi de l'adresse du noeud 94
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5094
182 52 90 96
[Serveur/Envoi] Envoi de l'adresse du noeud 96
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5096
182 53 90 101
[Serveur/Envoi] Envoi de l'adresse du noeud 101
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5101
182 54 90 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
182 55 90 103
[Serveur/Envoi] Envoi de l'adresse du noeud 103
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5103
182 56 90 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
182 57 90 105
[Serveur/Envoi] Envoi de l'adresse du noeud 105
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5105
182 58 90 106
[Serveur/Envoi] Envoi de l'adresse du noeud 106
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5106
182 59 90 108
[Serveur/Envoi] Envoi de l'adresse du noeud 108
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5108
182 60 90 117
[Serveur/Envoi] Envoi de l'adresse du noeud 117
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5117
182 61 90 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
182 62 90 119
[Serveur/Envoi] Envoi de l'adresse du noeud 119
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5119
182 63 90 123
[Serveur/Envoi] Envoi de l'adresse du noeud 123
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5123
182 64 90 126
[Serveur/Envoi] Envoi de l'adresse du noeud 126
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5126
182 65 90 127
[Serveur/Envoi] Envoi de l'adresse du noeud 127
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5127
182 66 90 130
[Serveur/Envoi] Envoi de l'adresse du noeud 130
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5130
182 67 90 132
[Serveur/Envoi] Envoi de l'adresse du noeud 132
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5132
182 68 90 133
[Serveur/Envoi] Envoi de l'adresse du noeud 133
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5133
182 69 90 134
[Serveur/Envoi] Envoi de l'adresse du noeud 134
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5134
182 70 90 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
182 71 90 140
[Serveur/Envoi] Envoi de l'adresse du noeud 140
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5140
182 72 90 142
[Serveur/Envoi] Envoi de l'adresse du noeud 142
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5142
182 73 90 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
182 74 90 146
[Serveur/Envoi] Envoi de l'adresse du noeud 146
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5146
182 75 90 149
[Serveur/Envoi] Envoi de l'adresse du noeud 149
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5149
182 76 90 150
[Serveur/Envoi] Envoi de l'adresse du noeud 150
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5150
182 77 90 151
[Serveur/Envoi] Envoi de l'adresse du noeud 151
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5151
182 78 90 152
[Serveur/Envoi] Envoi de l'adresse du noeud 152
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5152
182 79 90 153
[Serveur/Envoi] Envoi de l'adresse du noeud 153
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5153
182 80 90 154
[Serveur/Envoi] Envoi de l'adresse du noeud 154
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5154
182 81 90 155
[Serveur/Envoi] Envoi de l'adresse du noeud 155
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5155
182 82 90 160
[Serveur/Envoi] Envoi de l'adresse du noeud 160
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5160
182 83 90 165
[Serveur/Envoi] Envoi de l'adresse du noeud 165
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5165
182 84 90 167
[Serveur/Envoi] Envoi de l'adresse du noeud 167
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5167
182 85 90 170
[Serveur/Envoi] Envoi de l'adresse du noeud 170
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5170
182 86 90 172
[Serveur/Envoi] Envoi de l'adresse du noeud 172
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5172
182 87 90 176
[Serveur/Envoi] Envoi de l'adresse du noeud 176
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5176
182 88 90 178
[Serveur/Envoi] Envoi de l'adresse du noeud 178
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5178
182 89 90 181
[Serveur/Envoi] Envoi de l'adresse du noeud 181
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5181
[Serveur/Envoi] Toutes les adresses voisines du noeud 182 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 183
183 0 85 1
[Serveur/Envoi] Envoi de l'adresse du noeud 1
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5001
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
183 1 85 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
183 2 85 4
[Serveur/Envoi] Envoi de l'adresse du noeud 4
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5004
183 3 85 5
[Serveur/Envoi] Envoi de l'adresse du noeud 5
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5005
183 4 85 6
[Serveur/Envoi] Envoi de l'adresse du noeud 6
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5006
183 5 85 7
[Serveur/Envoi] Envoi de l'adresse du noeud 7
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5007
183 6 85 11
[Serveur/Envoi] Envoi de l'adresse du noeud 11
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5011
183 7 85 16
[Serveur/Envoi] Envoi de l'adresse du noeud 16
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5016
183 8 85 18
[Serveur/Envoi] Envoi de l'adresse du noeud 18
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5018
183 9 85 21
[Serveur/Envoi] Envoi de l'adresse du noeud 21
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5021
183 10 85 22
[Serveur/Envoi] Envoi de l'adresse du noeud 22
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5022
183 11 85 23
[Serveur/Envoi] Envoi de l'adresse du noeud 23
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5023
183 12 85 28
[Serveur/Envoi] Envoi de l'adresse du noeud 28
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5028
183 13 85 29
[Serveur/Envoi] Envoi de l'adresse du noeud 29
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5029
183 14 85 31
[Serveur/Envoi] Envoi de l'adresse du noeud 31
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5031
183 15 85 32
[Serveur/Envoi] Envoi de l'adresse du noeud 32
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5032
183 16 85 35
[Serveur/Envoi] Envoi de l'adresse du noeud 35
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5035
183 17 85 36
[Serveur/Envoi] Envoi de l'adresse du noeud 36
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5036
183 18 85 38
[Serveur/Envoi] Envoi de l'adresse du noeud 38
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5038
183 19 85 41
[Serveur/Envoi] Envoi de l'adresse du noeud 41
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5041
183 20 85 42
[Serveur/Envoi] Envoi de l'adresse du noeud 42
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5042
183 21 85 44
[Serveur/Envoi] Envoi de l'adresse du noeud 44
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5044
183 22 85 50
[Serveur/Envoi] Envoi de l'adresse du noeud 50
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5050
183 23 85 53
[Serveur/Envoi] Envoi de l'adresse du noeud 53
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5053
183 24 85 58
[Serveur/Envoi] Envoi de l'adresse du noeud 58
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5058
183 25 85 60
[Serveur/Envoi] Envoi de l'adresse du noeud 60
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5060
183 26 85 62
[Serveur/Envoi] Envoi de l'adresse du noeud 62
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5062
183 27 85 63
[Serveur/Envoi] Envoi de l'adresse du noeud 63
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5063
183 28 85 65
[Serveur/Envoi] Envoi de l'adresse du noeud 65
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5065
183 29 85 70
[Serveur/Envoi] Envoi de l'adresse du noeud 70
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5070
183 30 85 72
[Serveur/Envoi] Envoi de l'adresse du noeud 72
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5072
183 31 85 73
[Serveur/Envoi] Envoi de l'adresse du noeud 73
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5073
183 32 85 74
[Serveur/Envoi] Envoi de l'adresse du noeud 74
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5074
183 33 85 75
[Serveur/Envoi] Envoi de l'adresse du noeud 75
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5075
183 34 85 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
183 35 85 79
[Serveur/Envoi] Envoi de l'adresse du noeud 79
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5079
183 36 85 80
[Serveur/Envoi] Envoi de l'adresse du noeud 80
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5080
183 37 85 84
[Serveur/Envoi] Envoi de l'adresse du noeud 84
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5084
183 38 85 86
[Serveur/Envoi] Envoi de l'adresse du noeud 86
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5086
183 39 85 88
[Serveur/Envoi] Envoi de l'adresse du noeud 88
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5088
183 40 85 92
[Serveur/Envoi] Envoi de l'adresse du noeud 92
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5092
183 41 85 99
[Serveur/Envoi] Envoi de l'adresse du noeud 99
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5099
183 42 85 100
[Serveur/Envoi] Envoi de l'adresse du noeud 100
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5100
183 43 85 101
[Serveur/Envoi] Envoi de l'adresse du noeud 101
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5101
183 44 85 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
183 45 85 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
183 46 85 105
[Serveur/Envoi] Envoi de l'adresse du noeud 105
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5105
183 47 85 106
[Serveur/Envoi] Envoi de l'adresse du noeud 106
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5106
183 48 85 110
[Serveur/Envoi] Envoi de l'adresse du noeud 110
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5110
183 49 85 112
[Serveur/Envoi] Envoi de l'adresse du noeud 112
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5112
183 50 85 113
[Serveur/Envoi] Envoi de l'adresse du noeud 113
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5113
183 51 85 114
[Serveur/Envoi] Envoi de l'adresse du noeud 114
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5114
183 52 85 117
[Serveur/Envoi] Envoi de l'adresse du noeud 117
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5117
183 53 85 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
183 54 85 122
[Serveur/Envoi] Envoi de l'adresse du noeud 122
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5122
183 55 85 124
[Serveur/Envoi] Envoi de l'adresse du noeud 124
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5124
183 56 85 125
[Serveur/Envoi] Envoi de l'adresse du noeud 125
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5125
183 57 85 126
[Serveur/Envoi] Envoi de l'adresse du noeud 126
